		
	mCODE Data Dictionary	
	
	
Title	Url	Description
Acute Lymphoblastic Leukemia (ALL) Risk Assessment Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-all-risk-assessment-value-vs	Codes in the ALL risk assessment system.
Benign Neoplasm of Brain and CNS Disorder Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-benign-uncertain-neoplasm-brain-cns-disorder-vs	Types of benign neoplasms and neoplasms of uncertain behavior of the brain and central nervous system, coded in SNOMED CT or ICD-10-CM.
Binet Stage Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-binet-stage-value-vs	Codes in the Binet staging system representing Chronic Lymphocytic Leukemia (CLL) stage.
Body Location and Laterality Qualifier Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-body-location-and-laterality-qualifier-vs	Qualifiers to refine a body structure or location including qualifiers for relative location, directionality, number, plane, and laterality.
Body Location Qualifier Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-body-location-qualifier-vs	Qualifiers to refine a body structure or location including qualifiers for relative location, directionality, number, and plane, and excluding qualifiers for laterality.
Brachytherapy High Dose Rate Electronic Technique Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-brachytherapy-high-dose-rate-electronic-technique-vs	Allowed techniques for brachytherapy modality High Dose Rate electronic
Brachytherapy High Dose Rate Technique Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-brachytherapy-high-dose-rate-technique-vs	Allowed techniques for brachytherapy modality High Dose Rate
Brachytherapy Low Dose Rate Temporary Radiation Technique Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-brachytherapy-low-dose-rate-temporary-technique-vs	Allowed techniques for brachytherapy modality Low Dose Rate using temporary radiation source
Brachytherapy Modality Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-brachytherapy-modality-vs	Codes describing the modalities of brachytherapy procedures.
Brachytherapy Permanent Seeds Technique Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-brachytherapy-permanent-seeds-technique-vs	Allowed techniques for brachytherapy modality internal radiotherapy - permanent seeds
Brachytherapy Pulsed Dose Rate Technique Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-brachytherapy-pulsed-dose-rate-technique-vs	Allowed techniques for brachytherapy modality Pulsed Dose Rate
Brachytherapy Radiopharmaceutical Technique Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-brachytherapy-radiopharmaceutical-technique-vs	Allowed techniques for brachytherapy modality radiopharmaceutical
Brachytherapy Technique Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-brachytherapy-technique-vs	Codes describing the techniques of brachytherapy (internal or surface radiation) procedures.
Breslow Depth Stage Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-breslow-depth-stage-value-vs	Codes in the Breslow staging system representing melanoma depth.
Cancer Body Location Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-cancer-body-location-vs	Codes describing the location(s) of primary or secondary cancer. The value set includes all codes from the SNOMED CT body structure hierarchy (codes descending from 123037004 'Body Structure'). The cancer body location may also be expressed using ICD-O-3 topography codes, however, those codes are not included here due to intellectual property restrictions. These topography terms have four-character codes that run from C00.0 to C80.9 [ref](https://apps.who.int/iris/bitstream/handle/10665/96612/9789241548496_eng.pdf). Only SNOMED CT and ICD-O-3 are considered conformant.
Cancer Disease Status Evidence Type Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-cancer-disease-status-evidence-type-vs	The type of evidence backing up the clinical determination of cancer progression.
Cancer Disorder Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-cancer-disorder-vs	A broad cancer-related value set containing both primary and secondary tumor types, with codes from ICD-10 and SNOMED CT, including both diagnosis and histology/morphology/behavior codes. ICD-O-3 morphology codes may also be used and are considered conformant to the specification. For SNOMED, the value set includes all codes descending from 363346000 'Malignant neoplastic disease (disorder)' and 108369006 'Neoplasm (morphologic abnormality)'.
Cancer-Related Surgical Procedure Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-cancer-related-surgical-procedure-vs	Includes surgical procedure codes from SNOMED CT, ICD-10-PCS and CPT. The value set may be a superset of cancer surgery codes, but narrowing the set further risks eliminating potentially useful and relevant codes.
Cancer Stage Type Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-cancer-stage-type-vs	Codes that identify the kind of stage reported in an Observation, necessary to correctly interpret the value associated with a staging Observation. In terms of the SNOMED CT hierarchy, these codes represent observable entities. If the staging system used to determine the stage is not implicit in this code, the staging system must be separately recorded in Observation.method. More specific staging profiles, if available, should be consulted before determining the correct code.
Cancer Stage Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-cancer-stage-value-vs	A non-exhaustive value set containing codes that result from cancer staging, i.e., the stage or category of the cancer.
Cancer Staging Method Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-cancer-staging-method-vs	Staging system or method used for staging cancers. The terms in this value set describe staging systems, not specific stages or descriptors used within those systems.
Cancer Staging Prognostic Factors Types	http://hl7.org/fhir/us/mcode/ValueSet/mcode-cancer-staging-prognostic-factor-type-vs	Types of prognostic factors used to determine cancer stage
Cancer Staging Prognostic Factors Value	http://hl7.org/fhir/us/mcode/ValueSet/mcode-cancer-staging-prognostic-factor-value-vs	Values of prognostic factors used to determine cancer stage
Carcinoma In-Situ Disorder Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-carcinoma-in-situ-disorder-vs	Types of carcinoma in-situ, coded in SNOMED CT or ICD-10-CM.
Clark Level Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-clark-level-value-vs	Levels for Clark staging of melanoma
Clinical or Pathologic Modifier	http://hl7.org/fhir/us/mcode/ValueSet/mcode-clin-or-path-modifier-vs	Stage value modifier indicating if staging was based on clinical or pathologic evidence.
Condition Status Trend Maximum Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-condition-status-trend-max-vs	Like the ConditionStatusTrendVS, but includes two additional deprecated codes. Codes from the SNOMED CT disorder hierarchy were less than ideal because the value of an Observation should be either a finding or a qualifier (see https://confluence.ihtsdotools.org/display/FHIR/Observation+binding for details).
Condition Status Trend Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-condition-status-trend-vs	How patient's given disease, condition, or ability is trending.
Cytologic Evidence of Malignancy Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-cytologic-evidence-malignancy-vs	Types of cytological evidence of malignancy, coded in SNOMED CT or ICD-10-CM.
Deauville Scale Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-deauville-scale-vs	Codes indicating the value of the Deauville assessment.
FAB Classification Value	http://hl7.org/fhir/us/mcode/ValueSet/mcode-fab-classification-value-vs	French American British classification for acute myeloid leukemias, acute lymphoblastic leukemias, and myelodysplastic syndromes.
FIGO Stage Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-figo-stage-value-vs	Values for International Federation of Gynecology and Obstetrics (FIGO) Staging System.
FIGO Staging Method Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-figo-staging-method-vs	Staging methods from International Federation of Gynecology and Obstetrics (FIGO).
Gleason Grade Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-gleason-grade-group-value-vs	Gleason grade for prostatic cancer, with values that explicitly reference the Gleason score.
Histologic Behavior and Type Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-histologic-behavior-and-type-vs	A description of a tumor based on how abnormal the cancer cells and tissue look under a microscope and how quickly the cancer cells are likely to grow and spread.
Histologic Grade Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-histologic-grade-vs	A description of a tumor based on how abnormal the cancer cells and tissue look under a microscope.
Histologic Grading System Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-histologic-grading-system-vs	A description of a tumor based on how abnormal the cancer cells and tissue look under a microscope and how quickly the cancer cells are likely to grow and spread.
Histology Morphology Behavior Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-histology-morphology-behavior-vs	Codes representing the structure, arrangement, and behavioral characteristics of malignant neoplasms, and cancer cells. Inclusion criteria: in situ neoplasms and malignant neoplasms. Exclusion criteria: benign neoplasms and neoplasms of unspecified behavior. Note: ICD-O-3 morphology codes are referenced in the logical definition but not expanded in the value set for intellectual property reasons. For primary cancers, the ICD-O-3 behavior suffix should be /1, /2, or /3. For secondary cancers, the ICD-O-3 behavior suffix should be /6.
History of Metastatic Malignant Neoplasm Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-history-of-metastatic-malignant-neoplasm-vs	Values defining history of metastatic cancer.
Human Specimen Type Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-human-specimen-type-vs	Specimen taken from a human subject. The values include the subset of codes in the HL7 Specimen Type code system (https://terminology.hl7.org/CodeSystem-v2-0487.html) representing body sites and body fluids likely to be used in tumor marker or genomic testing. The most specific term available should be used, for example, for arterial blood, use #BLDA not #BLD.
Specific Diagnosis of Cancer Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-hypereosinophilic-syndrome-disorder-vs	Types of hypereosinophilic syndrome, coded in SNOMED CT or ICD-10-CM.
International Retinoblastoma Stage Value	http://hl7.org/fhir/us/mcode/ValueSet/mcode-international-retinoblastoma-stage-value-vs	Codes in the international retinoblastoma staging system representing retinoblastoma stage.
Lansky Play Performance Status VS	http://hl7.org/fhir/us/mcode/ValueSet/mcode-lansky-play-performance-vs	Value set for Lansky Play-Performance performance status.
Laterality Qualifier Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-laterality-qualifier-vs	Qualifiers to specify laterality.
Lymphoma Stage Bulky Modifier Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-lymphoma-stage-bulky-modifier-vs	Bulky modifier indicating if the lymphoma has the presence of bulky disease.
Lymphoma Stage Value Modifier Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-lymphoma-stage-value-modifier-vs	Staging modifiers indicating symptoms and extent for lymphomas.
Lymphoma Stage Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-lymphoma-stage-value-vs	Stage values used in lymphoma staging systems.
Lymphoma Staging System Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-lymphoma-staging-method-vs	Staging Systems used to stage lymphomas (Hodgkin's and non-Hodgkin's).
Melanoma In-Situ Disorder Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-melanoma-in-situ-disorder-vs	Types of melanoma in-situ, coded in SNOMED CT or ICD-10-CM.
International Staging System (ISS) for Myeloma Stage Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-myeloma-iss-stage-value-vs	Codes in ISS staging system representing plasma cell or multiple myeloma stage.
Revised International Staging System (ISS) for Multiple Myeloma Stage Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-myeloma-riss-stage-value-vs	Codes in RISS staging system representing plasma cell or multiple myeloma stage.
International Neuroblastoma Risk Group Staging System (INRGSS) for Neuroblastoma Risk Assessment Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-neuroblastoma-INRGSS-value-vs	Codes in the INRGSS system representing neuroblastoma stage.
International Neuroblastoma Staging System (INSS) for Neuroblastoma Stage Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-neuroblastoma-inss-value-vs	Codes in INSS staging system representing neuroblastoma stage.
Normalization Basis Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-normalization-basis-vs	Normalization basis values.
PRETEXT Stage Value	http://hl7.org/fhir/us/mcode/ValueSet/mcode-pretext-stage-value-vs	Codes in the PRETEXT staging system representing hepatoblastoma stage.
Primary Cancer Disorder Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-primary-cancer-disorder-vs	Types of primary malignant neoplastic disease, coded in SNOMED CT or ICD-10-CM.
Primary Malignant Neoplasm Disorder Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-primary-malignant-neoplasm-disorder-vs	Types of primary malignant neoplasms, coded in SNOMED CT or ICD-10-CM.
Procedure Intent Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-procedure-intent-vs	The purpose of a procedure.
Radiotherapy Modality Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-radiotherapy-modality-vs	Codes describing the modalities of external beam and brachytherapy radiation procedures, for use with radiotherapy summaries.  This value set is the union of the teleradiotherapy and brachytherapy modality value sets.
Radiotherapy Technique Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-radiotherapy-technique-vs	Codes describing the techniques of external beam and brachytherapy radiation procedures, for use with radiotherapy summaries. This is the union of the EBRT and brachytherapy technique value sets.
Radiotherapy Treatment Location Qualifier Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-radiotherapy-treatment-location-qualifier-vs	Various modifiers that can be applied to body locations where radiotherapy treatments can be directed.
Radiotherapy Treatment Location Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-radiotherapy-treatment-location-vs	Codes describing the body locations where radiotherapy treatments can be directed. Based on TG263.
Radiotherapy Volume Type Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-radiotherapy-volume-type-vs	Codes describing the types of body volumes used in radiotherapy planning and treatment. The value set includes the most common codes from DICOM CID 9534 Radiotherapy Targets (UID 1.2.840.10008.6.1.1244) and adds a code for Organs at Risk (OAR).
Rai Stage Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-rai-stage-value-vs	Codes in the Rai staging system representing Chronic Lymphocytic Leukemia (CLL) stage.
Rai Staging System Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-rai-staging-method-vs	Rai Staging Systems used to stage chronic lymphocytic leukemia (CLL).
Rhabdomyosarcoma Assessment Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-rhabdomyosarcoma-assessment-value-vs	Codes in the Rhabdomyosarcoma risk assessment system.
Rhabdomyosarcoma Clinical Group Value	http://hl7.org/fhir/us/mcode/ValueSet/mcode-rhabdomyosarcoma-clinical-group-value-vs	Intergroup code indicating whether the rhabdomyosarcoma is confined to its primary location or has extended beyond the site of origin.
Risk Assessment Type Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-risk-assessment-type-vs	Codes that identify the kind of risk assessment reported in an Observation, necessary to correctly interpret the value associated with a risk assessment Observation. In terms of the SNOMED CT hierarchy, these codes represent observable entities. If the staging system used to determine the stage is not implicit in this code, the staging system must be separately recorded in Observation.method. More specific risk assessment profiles, if available, should be consulted before determining the correct code.
Risk Assessment Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-risk-assessment-vs	A non-exhaustive value set containing codes that result from risk assessments, i.e., the risk level of the cancer.
Secondary Cancer Disorder Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-secondary-cancer-disorder-vs	Types of secondary malignant neoplastic disease, coded in SNOMED CT or ICD-10-CM.
Carbon Ion Beam Technique Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-teleradiotherapy-carbon-ion-beam-technique-vs	Allowed techniques for carbon ion beam modality
Electron Beam Technique Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-teleradiotherapy-electron-beam-technique-vs	Allowed techniques for electron beam modality
Teleradiotherapy Modality Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-teleradiotherapy-modality-vs	Codes describing the modalities of teleradiotherapy (external beam) procedures.
Neutron Beam Technique Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-teleradiotherapy-neutron-beam-technique-vs	Allowed techniques for neutron beam modality
Photon Beam Technique Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-teleradiotherapy-photon-beam-technique-vs	Allowed techniques for photon beam modality
Proton Beam Technique Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-teleradiotherapy-proton-beam-technique-vs	Allowed techniques for proton beam modality
Teleradiotherapy Technique Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-teleradiotherapy-technique-vs	Codes describing the techniques of teleradiotherapy (external beam) procedures.
TNM Distant Metastases Maximum Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-distant-metastases-category-max-vs	Values for TNM distant metastases category under AJCC staging rules MUST be selected from this value set, which includes all codes from AJCC and all codes from TNMDistantMetastasesCategoryVS.
TNM Distant Metastases Category Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-distant-metastases-category-vs	Result values for AJCC M category. This value set contains SNOMED-CT equivalents of AJCC codes for the M category, according to TNM staging rules.
TNM Distant Metastases Staging Type Maximum Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-distant-metastases-staging-type-max-vs	Like TNMDistantMetastasesStagingTypeVS, but in addition, contains deprecated LOINC codes (which are still allowed).
TNM Distant Metastases Staging Type Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-distant-metastases-staging-type-vs	Identifying codes for the type of cancer staging performed, i.e., clinical, pathological, or other, for distant metastases (M) staging observation, under AJCC staging guidelines.
TNM Primary Tumor Maximum Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-primary-tumor-category-max-vs	Values for TNM primary tumor category MUST be selected from this value set, when using AJCC staging guidelines. The value set includes all codes from AJCC and all codes from TNMPrimaryTumorCategoryVS.
TNM Primary Tumor Category Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-primary-tumor-category-vs	Result values for T category, following AJCC staging guidelines. This value set contains SNOMED-CT equivalents of AJCC codes for the T category, according to AJCC TNM staging rules.
TNM Primary Tumor Staging Type Maximum Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-primary-tumor-staging-type-max-vs	Like TNMPrimaryTumorStagingTypeVS, but in addition, contains deprecated LOINC codes (which are still allowed).
TNM Primary Tumor Staging Type Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-primary-tumor-staging-type-vs	Identifying codes for the type of cancer staging performed, i.e., clinical, pathological, or other, for primary tumor (T) staging observation, under AJCC guidelines.
TNM Regional Nodes Maximum Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-regional-nodes-category-max-vs	Values for TNM regional nodes category under AJCC staging rules MUST be selected from this value set, which includes all codes from AJCC and all codes from TNMRegionalNodesCategoryVS.
TNM Regional Nodes Category Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-regional-nodes-category-vs	Result values for AJCC N category. This value set contains SNOMED-CT equivalents of AJCC codes for the N category, according to AJCC TNM staging rules.
TNM Regional Nodes Staging Type Maximum Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-regional-nodes-staging-type-max-vs	Like TNMRegionalNodesStagingTypeVS, but additionally contains deprecated LOINC codes(which are still allowed).
TNM Regional Nodes Staging Type Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-regional-nodes-staging-type-vs	Identifying codes for the type of cancer staging performed for AJCC N category, i.e., clinical, pathological, or other, for regional nodes (N) staging observation.
TNM Stage Group Maximum Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-stage-group-max-vs	Values for AJCC TNM stage group MUST be selected from this value set, which includes all codes from AJCC and all codes from TNMStageGroupVS.
TNM Stage Group Staging Type Maximum Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-stage-group-staging-type-max-vs	Like TNMStageGroupStagingTypeVS, but additionally contains deprecated LOINC codes (which are still allowed).
TNM Stage Group Staging Type Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-stage-group-staging-type-vs	Identifying codes for the type of cancer staging performed, i.e., clinical, pathological, or other, for AJCC stage group observation.
TNM Stage Group Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-stage-group-vs	Result values for cancer stage group using TNM staging following AJCC staging guidelines. This value set contains SNOMED-CT equivalents of AJCC codes for Stage Group, according to TNM staging rules.
TNM Staging Method Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tnm-staging-method-vs	Staging method used for AJCC TNM staging, e.g., AJCC 8th edition, UICC 7th edition, etc.
Treatment Termination Reason Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-treatment-termination-reason-vs	Values used to describe the reasons for stopping a treatment or episode of care. Includes code for 'treatment completed' as well as codes for unplanned (early) stoppage. Applies to medications and other treatments that take place over a period of time, such as radiation treatments.
Tumor Marker Test Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tumor-marker-test-vs	Codes representing tests for tumor markers. This value set of LOINC codes is not comprehensive and can be extended. Other vocabularies can be used only if the test of interest is not covered by LOINC. Tumor marker tests differ from genetic tests in that they measure levels of protein or other substances produced downstream from RNA protein synthesis.
Tumor Morphology Code Max Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tumor-morphology-code-max-vs	Contains the preferred codes for tumor morphology and the old, inactive code used in STU2, for backwards compatibility.
Tumor Morphology Code Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tumor-morphology-code-vs	Contains the preferred preferred (active) code for tumor morphology.
Tumor Size Method Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tumor-size-method-vs	Code for methods of measuring tumor size, including physical examination, pathology, and imaging.
Tumor Size Units Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-tumor-size-units-vs	Acceptable units for measuring tumor size
Wilms Tumor Body Site Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-wilms-tumor-body-site-vsCOG	Codes indicating the location of the Wilms Tumor.
Wilms Tumor Stage Value Set	http://hl7.org/fhir/us/mcode/ValueSet/mcode-wilms-tumor-stage-value-vs	Codes in the National Wilms Tumor Study Group representing Wilms Tumor stage.
TG263 ValueSet	http://hl7.org/fhir/us/mcode/ValueSet/tg263-vs	Placeholder ValueSet to represent concepts from the American Association of Physicists in Medicine (AAPM) [Task Group 263 report on Standardizing Nomenclatures in Radiation Oncology][TG263].


Value Set Name	Code System	Logical Definition	Code	Code Description
Acute Lymphoblastic Leukemia (ALL) Risk Assessment Value Set				
Acute Lymphoblastic Leukemia (ALL) Risk Assessment Value Set	NCIT		C122457	Standard Risk Acute Leukemia
Acute Lymphoblastic Leukemia (ALL) Risk Assessment Value Set	NCIT		C122458	High Risk Acute Leukemia
Benign Neoplasm of Brain and CNS Disorder Value Set				
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D18.02	Hemangioma of intracranial structures
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D32	BENIGN NEOPLASM OF MENINGES
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D32.0	Benign neoplasm of cerebral meninges
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D32.1	Benign neoplasm of spinal meninges
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D32.9	Benign neoplasm of meninges, unspecified
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D33	BENIGN NEOPLASM OF BRAIN AND OTHER PARTS OF CENTRAL NERVOUS SYSTEM
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D33.0	Benign neoplasm of brain, supratentorial
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D33.1	Benign neoplasm of brain, infratentorial
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D33.2	Benign neoplasm of brain, unspecified
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D33.3	Benign neoplasm of cranial nerves
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D33.4	Benign neoplasm of spinal cord
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D33.7	Benign neoplasm of other specified parts of central nervous system
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D33.9	Benign neoplasm of central nervous system, unspecified
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D35.2	Benign neoplasm of pituitary gland
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D35.3	Benign neoplasm of craniopharyngeal duct
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D35.4	Benign neoplasm of pineal gland
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D42.0	Neoplasm of uncertain behavior of cerebral meninges
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D42.1	Neoplasm of uncertain behavior of spinal meninges
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D42.9	Neoplasm of uncertain behavior of meninges, unspecified
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D43.0	Neoplasm of uncertain behavior of brain, supratentorial
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D43.1	Neoplasm of uncertain behavior of brain, infratentorial
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D43.2	Neoplasm of uncertain behavior of brain, unspecified
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D43.3	Neoplasm of uncertain behavior of cranial nerves
Benign Neoplasm of Brain and CNS Disorder Value Set	ICD-10 CM		D43.4	Neoplasm of uncertain behavior of spinal cord
